                           43                             14
"white"                        "about right"
                           74                             10
"white"                                                   .i
                           42                             16
"white"                        "too little"
                           63                             16
"white"                                                   .i
                           71                             18
"black"                                                   .i
                           67                             16
"white"                                                   .i
                           59                             13
"black"                                                   .i
                           43                             12
"white"                        "too little"
                           62                              8
"white"                        "about right"
                           55                             12
"white"                                                   .i
                           59                             19
"white"                                                   .i
                           34                             14
"other"                                                   .i
                           61                             13
"white"                        "too little"
                           44                             16
"black"                                                   .i
                           41                             12
"black"                        "too little"
                           75                             12
"white"                                                   .i
                           55                             16
"white"                                                   .i
                           30                             16
"white"                        "about right"
                           40                             20
"white"                        "too little"
                           30                             18
"white"                                                   .i
                           34                             15
"white"                        "too little"
                           29                             14
"other"                                                   .i
                           40                             14
"white"                        "about right"
                           37                             12
"white"                                                   .i
                           56                             16
"white"                        "too little"
                           82                              8
"white"                        "too little"
                           68                             12
"white"                                                   .d
                           42                              9
"black"                                                   .i
                           40                             12
"white"                        "too little"
                           20                             14
"white"                        "too little"
                           74                             12
"white"                                                   .i
"89 or older"                                              8
"white"                                                   .i
                           60                             16
"white"                        "too little"
                           56                             16
"white"                        "too little"
                           55                             10
"white"                        "too little"
                           65                             18
"white"                                                   .d
                           71                             20
"white"                        "too little"
                           34                             20
"white"                                                   .i
                           45                             19
"white"                        "too little"
                           50                             12
"black"                                                   .i
                           65                             12
"white"                                                   .i
                           52                             12
"white"                        "too little"
                           62                             12
"white"                                                   .i
                           60                             18
"other"                                                   .i
                           62                             16
"white"                        "too little"
                           46                             12
"white"                                                   .i
                           40                             18
"white"                        "too little"
                           53                             18
"white"                                                   .i
                           75                             17
"white"                        "too little"
                           67                             16
"white"                                                   .i
                           22                             14
"white"                        "too little"
                           42                             12
"white"                        "too little"
                           59                             18
"white"                        "too little"
                           33                             18
"other"                        "too little"
                           46                             16
"white"                                                   .i
                           55                             14
"white"                                                   .i
                           43                             16
"white"                        "too little"
                           45                             14
"black"                        "too little"
                           23                             11
"white"                                                   .i
                           28                              9
"black"                                                   .i
                           27                             13
"black"                        "too little"
                           42                             10
"black"                        "too little"
                           41                             16
"black"                        "too little"
                           64                             13
"black"                                                   .i
                           53                             12
"black"                                                   .i
                           79                             20
"black"                        "too little"
                           34                             14
"white"                                                   .i
                           59                             14
